SAMPLE,Molecule_RDKitCanonical,RankSantiagoFloriane,RankSereina,cScore,rSquared,ec50,ec50_l,ec50_u,EMOLECULES_ID,supplier,CATALOG_NUMBER,CHEMBLID,Malaria (as of ChEMBL_21)
SJ000127976-2,OC(Cn1nnc2ccccc21)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,926,,A Active,1,3.8,3.5,4.2,1081052,CHEMBRIDGE,5654532,None,no
SJ000866809-1,Cc1ccccc1-n1c(=O)/c(=C/c2ccc(Br)cc2)s/c1=C(\C#N)C(=O)C(C)(C)C,,403,A Active,1,4.3,4,4.7,48202335,ENAMINE,Z48265697,None,no
SJ000399327-2,CN1CCN(C(c2ccc(C(F)(F)F)cc2)c2cc(Cl)c3cccnc3c2O)CC1,,617,A Active,0.99,9.2,8.6,10,3554709,ENAMINE,Z57213753,CHEMBL1351542,yes
SJ000866759-1,COc1ccc(C(=O)Nc2cccc(/C=c3\s/c(=C\C(=O)C(C)(C)C)[nH]c3=O)c2)cc1,,927,A Active,0.99,9.3,8.5,12,45561713,ENAMINE,Z46615784,None,no
SJ000866747-1,COc1ccc2c(c1)nc(-c1c[nH]c3ccccc13)n2-c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,,610,A Active,1,9.5,8.8,11,2937142,ENAMINE,Z56795486,None,no
SJ000866766-1,Cc1cccc(/C=C/c2ccc3cccc(O)c3n2)c1,,510,A Active,0.98,9.7,8.8,12,45553833,ENAMINE,Z45956775,None,no
SJ000866768-1,Cc1cc(C(C)(C)C)cc(CN2CCN(c3ccccc3)CC2)c1O,,444,A Active,0.99,12,10,15,45631839,ENAMINE,Z44099214,None,no
SJ000866769-1,CCOc1cc2c(cc1CNC(=O)c1ccc3c(=O)n4c(nc3c1)CCCCC4)OC(C)C2,,768,A Partial,0.98,3.7,2.8,4.7,24492477,ENAMINE,Z91065482,None,no
SJ000866796-1,O=[N+]([O-])c1c(Oc2cccc(Cl)c2Cl)nc2sccn12,,521,A Partial,0.95,4.6,4.1,6.4,30703755,ENAMINE,Z127142736,None,no
SJ000866804-1,Cc1ccccc1-n1c(=O)/c(=C/c2cn(-c3ccccc3)nc2-c2cccnc2)s/c1=C(\C#N)C(=O)C(C)(C)C,,264,A Partial,0.93,6.1,5.3,8.3,48202339,ENAMINE,Z48265728,None,no
SJ000866765-1,Brc1ccc(C2=CC(c3cccc4ccccc34)C3N=NN=C3N2)cc1,,18,Active Single-Point,,,,,48348997,ENAMINE,Z234995791,None,no
SJ000866771-1,Oc1c(C(c2ccncc2)N2CCCCC2)ccc2cccnc12,,600,Active Single-Point,,,,,3003540,ENAMINE,Z56175965,None,no
SJ000298473-3,CC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,,837,Active Single-Point,,,,,2350461,CHEMBRIDGE,5354064,None,no
SJ000866800-1,Cc1cc(NC(c2cccc(Br)c2)c2ccc3cccnc3c2O)no1,,714,B Active,0.99,1.9,1.6,2,2984448,ENAMINE,Z56175984,CHEMBL581866,yes (Novartis)
SJ000364456-2,COc1ccc(O)c(C2Nc3ccccc3-c3nc4ccccc4n32)c1,,808,B Active,0.99,2.4,1.8,2.6,2976781,ENAMINE,Z56825393,None,no
SJ000192808-2,Cc1c(C=O)c2ccccc2n1CC(=O)Nc1cccc(I)c1,958,,B Active,0.99,2.6,2.3,2.7,2467735,CHEMBRIDGE,7772305,CHEMBL584304,yes (StJude and Novartis)
SJ000140380-2,CCc1c2cccn2cc[n+]1C,498,,B Active,0.99,3.3,2.5,3.4,2298629,CHEMBRIDGE,5101963,CHEMBL1197851,yes (StJude)
SJ000866813-1,Cn1cccc1-c1n(C)c2ccccc2[n+]1C,,509,B Active,0.96,4.1,2.6,5.4,2100121,CHEMBRIDGE,5743759,None,no
SJ000377299-2,Clc1ccc(Nc2nc(N3CCCCC3)c3ccccc3n2)cc1,,844,B Active,1,4.4,3.8,4.8,3199314,ENAMINE,Z56971768,None,no
SJ000866777-1,Cc1ccnc(NC(c2cccs2)c2ccc3cccnc3c2O)c1,,584,B Active,0.99,4.6,4,5.3,3576384,ENAMINE,Z56842928,None,no
SJ000866750-1,Cc1cc(O)c(CN2CCN(S(=O)(=O)/C=C/c3ccccc3)CC2)cc1C(C)C,,798,B Active,0.97,5.4,3.6,5.4,45528121,ENAMINE,Z44153411,None,no
SJ000866789-1,Cc1ccc(-c2nc(C)c(C(=O)Nc3cccc(Cn4ccnc4)c3)s2)o1,,830,B Active,0.98,7.8,7.4,7.9,31925220,ENAMINE,Z393134986,None,no
SJ000866790-1,Cc1cc(Nc2ccc(NC3CCOCC3)cc2)nc(N)n1,,409,B Active,0.98,8.2,6.9,8.2,36333802,ENAMINE,Z1116666858,None,no
SJ000866755-1,Cc1ccc(NC(=O)c2ccnc(NC3CC3)c2)c(O)c1,,789,B Active,0.98,8.4,7.6,8.8,35744573,ENAMINE,Z928497558,None,no
SJ000137729-2,Oc1c(C(Nc2ccccn2)c2cccc(OC3CCCC3)c2)ccc2cccnc12,913,128,B Active,1,9,6.8,9.2,2007839,CHEMBRIDGE,7925786,CHEMBL589691,yes (StJude)
SJ000866806-1,COC(=O)C1=C(C)NC2=C(C(=O)CC(c3ccc(Cl)cc3)C2)C1c1cc(OC)c(OC)c(OC)c1,,785,B Active,0.98,9.2,6.9,9.7,1292392,CHEMBRIDGE,5726074,None,no
SJ000866799-1,Oc1c(C(c2ccccc2Cl)N2CCOCC2)ccc2cccnc12,989,546,B Active,0.98,9.5,8.4,10,1092384,ENAMINE,Z56830583,CHEMBL2094275,no
SJ000866749-1,O=C(NN=c1c2ccccc2oc2ccccc12)c1cc2ccccc2cc1O,,561,B Active,0.99,10,8.7,11,2967919,ENAMINE,Z56817682,None,no
SJ000866793-1,O=C(Nc1nc(-c2ccccn2)cs1)c1cc([N+](=O)[O-])ccc1N1CCC(Cc2ccccc2)CC1,,590,B Active,0.99,10,7.9,11,3319812,ENAMINE,Z29466386,None,no
SJ000866762-1,O=C(Nc1cccc(Cn2ccnc2)c1)c1csc(-c2ccco2)n1,,474,B Active,0.96,12,11,12,30250228,ENAMINE,Z383523978,None,no
SJ000866788-1,COc1ccccc1-n1c(N)c(C#N)c2nc3ccccc3nc21,,238,B Active,0.97,14,10,15,2903842,ENAMINE,Z55699650,None,no
SJ000866798-1,CSc1ccc(Oc2nc3sccn3c2[N+](=O)[O-])cc1,,852,B Active,0.99,14,11,15,16656643,ENAMINE,Z127673874,None,no
SJ000143737-2,O=C(Nc1cccc(Cl)c1)Nc1cccc(Cl)c1Cl,,887,B Active,0.96,15,11,15,1954872,ENAMINE,Z44603233,None,no
SJ000420481-2,COC(=O)c1ccc(Oc2nc3sccn3c2[N+](=O)[O-])cc1,,484,B Active,0.99,17,14,17,15252345,ENAMINE,Z127076292,None,no
SJ000866776-1,Cc1c(/C=c2/s/c(=C\C(=O)C(C)(C)C)[nH]c2=O)c2ccccn2c1C(=O)c1ccc(F)cc1,,35,B Active,0.99,18,13,19,45561701,ENAMINE,Z46615770,None,no
SJ000866783-1,CCc1cc[n+](C2=Nc3ccccc3NC2=C(C#N)C#N)cc1,,747,B Partial,0.91,7.2,5.4,9.4,2919148,ENAMINE,Z56779891,None,no
SJ000866802-1,CC(C)(C)C(=O)/C(C#N)=c1/s/c(=C\c2ccncc2)c(=O)n1-c1ccccc1C(F)(F)F,,401,B Partial,0.98,7.9,6,8.7,45563263,ENAMINE,Z48241133,None,no
SJ000866808-1,COc1ccc(C2=Cc3cc(OC)c(OC)cc3C(C(Cl)(Cl)Cl)O2)c(OC)c1,,570,B Partial,0.91,11,9.6,11,1280750,CHEMBRIDGE,5731704,None,no
SJ000866748-1,CC(C)C(NCC1=Nc2ccccc2S(=O)(=O)N1)c1ccc(C(C)(C)C)cc1,,850,B Partial,0.99,11,8.8,11,42871921,ENAMINE,Z1051123476,None,no
SJ000866785-1,COc1cccc(CC(C(=O)N2CCCC(C(F)(F)F)C2)n2nnnc2C)c1,,711,B Partial,0.98,19,16,19,31972080,ENAMINE,Z433193940,None,no
SJ000866751-1,CC1(c2ccc(F)cc2)C=C(c2ccc(F)cc2)n2nnnc2N1,,197,C Partial,0.83,6,5.4,9.5,43419895,ENAMINE,Z56963488,None,no
SJ000389261-2,COc1cc(/C=c2\s/c(=C\C(=O)C(C)(C)C)[nH]c2=O)cc(OC)c1OC,,998,C Partial,0.8,6,3.7,19,45561635,ENAMINE,Z46615665,CHEMBL3209657,yes
SJ000866758-1,COc1ccc(NC(=O)c2ccc(NC3CC3)nc2)c2cccnc12,,859,C Partial,0.89,8.8,6.1,11,44548168,ENAMINE,Z816885934,None,no
SJ000866746-1,O=c1oc2cc(Oc3nc(-c4cccnc4)nc4ccccc34)ccc2c2c1CCC2,,816,C Partial,-0.32,15,0.0000014,5.3,16776896,ENAMINE,Z31108131,None,no
SJ000866782-1,O=[N+]([O-])c1ncccc1Oc1nc(-c2ccccn2)nc2scc(-c3ccccc3)c12,,14,Inactive,,,,,30229497,ENAMINE,Z31112530,,
SJ000866803-1,Cc1cc(NC(=O)/C=C/c2ccco2)n(-c2nc3ccccc3n2Cc2ccc(Cl)c(Cl)c2)n1,,360,Inactive,,,,,45582682,ENAMINE,Z56989193,,
SJ000866805-1,Cc1ccccc1-n1c(=O)/c(=C/c2ccccc2Br)s/c1=C(\C#N)C(=O)C(C)(C)C,,379,Inactive,,,,,48202337,ENAMINE,Z48265701,,
SJ000388303-2,CC(C)(C)C(=O)/C=c1\[nH]c(=O)/c(=C\c2cccc(C(F)(F)F)c2)s1,,411,Inactive,,,,,45561445,ENAMINE,Z46615702,,
SJ000866770-1,Cc1cc(C(C)(O)CNC(=O)c2ccc(NC3CC3)c([N+](=O)[O-])c2)c(C)o1,,437,Inactive,,,,,43392476,ENAMINE,Z1282354443,,
SJ000866801-1,CSc1ccc(/C=c2/s/c(=C(\C#N)C(=O)C(C)(C)C)n(-c3cc(C)ccc3C)c2=O)cc1,,504,Inactive,,,,,48202103,ENAMINE,Z47846657,,
SJ000866772-1,Cc1cc(F)c2c(c1)CCCN2CC1=Nc2ccccc2S(=O)(=O)N1,,506,Inactive,,,,,33367837,ENAMINE,Z994285496,,
SJ000866775-1,Cc1cc(NC(=O)CN2CCN(S(=O)(=O)c3nc(-c4ccccc4)ns3)CC2)no1,,563,Inactive,,,,,24019173,ENAMINE,Z362709542,,
SJ000866763-1,CC(C(=O)c1ccc2c(c1)CCC2)n1nnc(-c2cccc(F)c2)n1,,618,Inactive,,,,,29956569,ENAMINE,Z51622095,,
SJ000866761-1,O=[N+]([O-])c1c(Oc2cc(Cl)cc(Cl)c2)nc2ccccn12,,620,Inactive,,,,,36992364,ENAMINE,Z127740558,,
SJ000866745-1,Cc1cc(Oc2cccnc2[N+](=O)[O-])nc(C)n1,,704,Inactive,,,,,27398449,ENAMINE,Z318752240,,
SJ000866791-1,Cc1cn2c(/C=c3\s/c(=C\C(=O)C(C)(C)C)[nH]c3=O)c(C)nc2s1,,741,Inactive,,,,,45603553,ENAMINE,Z196366494,,
SJ000866812-1,CCN(CC)c1ccc(C2C(C(=O)OC)=C(C)NC3=C2C(=O)CC(c2ccc(F)cc2)C3)cc1,,779,Inactive,,,,,2230735,CHEMBRIDGE,7714502,,
SJ000866795-1,CC1CCN(CCCNc2nc3sccn3c2[N+](=O)[O-])CC1,,952,Inactive,,,,,29972765,ENAMINE,Z128306500,,
SJ000866756-1,CC(C)(C)C(=O)/C=c1\s/c(=C\c2cccs2)c(=O)n1Cc1cc(=O)oc2cc3c(cc12)CCC3,,191,Partial Single-Point,,,,,45582275,ENAMINE,Z56957264,,
SJ000866754-1,Cc1cc(C)cc(-n2ncc3c(=O)n(Cc4cccc(C(F)(F)F)c4)cnc32)c1,,250,Partial Single-Point,,,,,3502412,ENAMINE,Z87558821,,
SJ000866814-1,CC(=O)Nc1ccc(/C=c2/s/c(=C(\C#N)C(=O)C(C)(C)C)n(-c3ccccc3)c2=O)cc1,,404,Partial Single-Point,,,,,48202117,ENAMINE,Z47858937,,
SJ000394036-2,CCOc1cc(/C=c2\s/c(=C\C(=O)C(C)(C)C)[nH]c2=O)cc(Cl)c1OC,,457,Partial Single-Point,,,,,45561783,ENAMINE,Z46616038,,
SJ000866774-1,CCCOc1c(Cl)cc(/C=c2\s/c(=C\C(=O)C(C)(C)C)[nH]c2=O)cc1OCC,,547,Partial Single-Point,,,,,45561793,ENAMINE,Z46616052,,
SJ000866787-1,Cc1cc(CN2CCN(c3ccccc3)CC2)c(O)c(C(C)(C)C)c1,,695,Partial Single-Point,,,,,1200344,ENAMINE,Z44098852,,
SJ000391199-2,CC(C)(C)C(=O)/C=c1\[nH]c(=O)/c(=C\c2cccc(Cl)c2)s1,,828,Partial Single-Point,,,,,45561671,ENAMINE,Z46615694,,
